

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;Total ram usage:        0 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    5
  2128 ;; This function calls:
  2129 ;;		_EUSART_Initialize
  2130 ;;		_OSCILLATOR_Initialize
  2131 ;;		_PIN_MANAGER_Initialize
  2132 ;;		_WDT_Initialize
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _SYSTEM_Initialize
  2140  0410                     _SYSTEM_Initialize:	
  2141                           
  2142                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2146  0410  3183  234C  3184   	fcall	_PIN_MANAGER_Initialize
  2147                           
  2148                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2149  0413  3184  2422  3184   	fcall	_OSCILLATOR_Initialize
  2150                           
  2151                           ;mcc.c: 81: WDT_Initialize();
  2152  0416  3184  2428  3184   	fcall	_WDT_Initialize
  2153                           
  2154                           ;mcc.c: 82: EUSART_Initialize();
  2155  0419  3183  23C0         	fcall	_EUSART_Initialize
  2156  041B  0008               	return
  2157  041C                     __end_of_SYSTEM_Initialize:	
  2158                           
  2159                           	psect	text2
  2160  0428                     __ptext2:	
  2161 ;; *************** function _WDT_Initialize *****************
  2162 ;; Defined at:
  2163 ;;		line 97 in file "mcc_generated_files/mcc.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;Total ram usage:        0 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    4
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_SYSTEM_Initialize
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _WDT_Initialize
  2193  0428                     _WDT_Initialize:	
  2194                           
  2195                           ;mcc.c: 100: WDTCON = 0x16;
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _WDT_Initialize: [wreg]
  2199  0428  3016               	movlw	22
  2200  0429  0021               	movlb	1	; select bank1
  2201  042A  0097               	movwf	23	;volatile
  2202  042B  0008               	return
  2203  042C                     __end_of_WDT_Initialize:	
  2204                           
  2205                           	psect	text3
  2206  034C                     __ptext3:	
  2207 ;; *************** function _PIN_MANAGER_Initialize *****************
  2208 ;; Defined at:
  2209 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  state           1    4[BANK0 ] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2224 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;Total ram usage:        1 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    4
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_SYSTEM_Initialize
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _PIN_MANAGER_Initialize
  2239  034C                     _PIN_MANAGER_Initialize:	
  2240                           
  2241                           ;pin_manager.c: 56: LATA = 0x00;
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2245  034C  0022               	movlb	2	; select bank2
  2246  034D  018C               	clrf	12	;volatile
  2247                           
  2248                           ;pin_manager.c: 57: LATC = 0x00;
  2249  034E  018E               	clrf	14	;volatile
  2250                           
  2251                           ;pin_manager.c: 62: TRISA = 0x03;
  2252  034F  3003               	movlw	3
  2253  0350  0021               	movlb	1	; select bank1
  2254  0351  008C               	movwf	12	;volatile
  2255                           
  2256                           ;pin_manager.c: 63: TRISC = 0x3A;
  2257  0352  303A               	movlw	58
  2258  0353  008E               	movwf	14	;volatile
  2259                           
  2260                           ;pin_manager.c: 68: ANSELC = 0x3D;
  2261  0354  303D               	movlw	61
  2262  0355  0023               	movlb	3	; select bank3
  2263  0356  008E               	movwf	14	;volatile
  2264                           
  2265                           ;pin_manager.c: 69: ANSELA = 0x37;
  2266  0357  3037               	movlw	55
  2267  0358  008C               	movwf	12	;volatile
  2268                           
  2269                           ;pin_manager.c: 74: WPUA = 0x00;
  2270  0359  0024               	movlb	4	; select bank4
  2271  035A  018C               	clrf	12	;volatile
  2272                           
  2273                           ;pin_manager.c: 75: WPUC = 0x00;
  2274  035B  018E               	clrf	14	;volatile
  2275                           
  2276                           ;pin_manager.c: 80: ODCONA = 0x00;
  2277  035C  0025               	movlb	5	; select bank5
  2278  035D  018C               	clrf	12	;volatile
  2279                           
  2280                           ;pin_manager.c: 81: ODCONC = 0x00;
  2281  035E  018E               	clrf	14	;volatile
  2282                           
  2283                           ;pin_manager.c: 88: bool state = GIE;
  2284  035F  3000               	movlw	0
  2285  0360  1B8B               	btfsc	11,7	;volatile
  2286  0361  3001               	movlw	1
  2287  0362  0020               	movlb	0	; select bank0
  2288  0363  00DD               	movwf	PIN_MANAGER_Initialize@state
  2289                           
  2290                           ;pin_manager.c: 89: GIE = 0;
  2291  0364  138B               	bcf	11,7	;volatile
  2292                           
  2293                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  2294  0365  3055               	movlw	85
  2295  0366  003C               	movlb	28	; select bank28
  2296  0367  008F               	movwf	15	;volsfr
  2297                           
  2298                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  2299  0368  30AA               	movlw	170
  2300  0369  008F               	movwf	15	;volsfr
  2301                           
  2302                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  2303  036A  100F               	bcf	15,0	;volsfr
  2304                           
  2305                           ;pin_manager.c: 94: RXPPSbits.RXPPS = 0x11;
  2306  036B  0824               	movf	36,w	;volatile
  2307  036C  39E0               	andlw	-32
  2308  036D  3811               	iorlw	17
  2309  036E  00A4               	movwf	36	;volatile
  2310                           
  2311                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  2312  036F  3055               	movlw	85
  2313  0370  008F               	movwf	15	;volsfr
  2314                           
  2315                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  2316  0371  30AA               	movlw	170
  2317  0372  008F               	movwf	15	;volsfr
  2318                           
  2319                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x01;
  2320  0373  140F               	bsf	15,0	;volsfr
  2321                           
  2322                           ;pin_manager.c: 100: GIE = state;
  2323  0374  0020               	movlb	0	; select bank0
  2324  0375  1C5D               	btfss	PIN_MANAGER_Initialize@state,0
  2325  0376  2B79               	goto	u850
  2326  0377  178B               	bsf	11,7	;volatile
  2327  0378  0008               	return
  2328  0379                     u850:	
  2329  0379  138B               	bcf	11,7	;volatile
  2330  037A  0008               	return
  2331  037B                     __end_of_PIN_MANAGER_Initialize:	
  2332                           
  2333                           	psect	text4
  2334  0422                     __ptext4:	
  2335 ;; *************** function _OSCILLATOR_Initialize *****************
  2336 ;; Defined at:
  2337 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		status,2
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
