

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Aug 30 09:46:18 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2057 ;; This function calls:
  2058 ;;		_SYSTEM_Initialize
  2059 ;;		_Send_StartSignal
  2060 ;; This function is called by:
  2061 ;;		Startup code after reset
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _main
  2067  01A9                     _main:	
  2068                           
  2069                           ;main.c: 18: SYSTEM_Initialize();
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2073  01A9  3182  2262  3181   	fcall	_SYSTEM_Initialize
  2074                           
  2075                           ;main.c: 19: void Initialize_Parameters();
  2076                           ;main.c: 20: PIE1bits.TXIE = 1;
  2077  01AC  0021               	movlb	1	; select bank1
  2078  01AD  1611               	bsf	17,4	;volatile
  2079                           
  2080                           ;main.c: 21: TRISCbits.TRISC1 = 1;
  2081  01AE  148E               	bsf	14,1	;volatile
  2082                           
  2083                           ;main.c: 23: unsigned char emargency_data = 0;
  2084  01AF  01D2               	clrf	main@emargency_data^(0+128)
  2085                           
  2086                           ;main.c: 29: (INTCONbits.GIE = 1);
  2087  01B0  178B               	bsf	11,7	;volatile
  2088                           
  2089                           ;main.c: 32: (INTCONbits.PEIE = 1);
  2090  01B1  170B               	bsf	11,6	;volatile
  2091                           
  2092                           ;main.c: 40: _delay((unsigned long)((50)*(32000000/4000.0)));
  2093  01B2  3003               	movlw	3
  2094  01B3  0021               	movlb	1	; select bank1
  2095  01B4  00D1               	movwf	(??_main^(0+128)+1)
  2096  01B5  3008               	movlw	8
  2097  01B6  00D0               	movwf	??_main^(0+128)
  2098  01B7  3077               	movlw	119
  2099  01B8                     u2637:	
  2100  01B8  0B89               	decfsz	9,f
  2101  01B9  29B8               	goto	u2637
  2102  01BA  0BD0               	decfsz	??_main^(0+128),f
  2103  01BB  29B8               	goto	u2637
  2104  01BC  0BD1               	decfsz	(??_main^(0+128)+1),f
  2105  01BD  29B8               	goto	u2637
  2106  01BE                     l1765:	
  2107                           ;main.c: 42: while (1)
  2108                           
  2109                           
  2110                           ;main.c: 43: {
  2111                           ;main.c: 46: LATCbits.LATC5 = PORTCbits.RC2;
  2112  01BE  0020               	movlb	0	; select bank0
  2113  01BF  1D0E               	btfss	14,2	;volatile
  2114  01C0  29C4               	goto	u2500
  2115  01C1  0022               	movlb	2	; select bank2
  2116  01C2  168E               	bsf	14,5	;volatile
  2117  01C3  29C6               	goto	l1767
  2118  01C4                     u2500:	
  2119  01C4  0022               	movlb	2	; select bank2
  2120  01C5  128E               	bcf	14,5	;volatile
  2121  01C6                     l1767:	
  2122                           
  2123                           ;main.c: 47: TxData0[0] = PORTCbits.RC2;
  2124  01C6  3000               	movlw	0
  2125  01C7  0020               	movlb	0	; select bank0
  2126  01C8  190E               	btfsc	14,2	;volatile
  2127  01C9  3001               	movlw	1
  2128  01CA  00DA               	movwf	_TxData0
  2129                           
  2130                           ;main.c: 48: Send_StartSignal(EUSART_Write_emargency, EUSART_TxInterrupt_Control_emargen
      +                          cy, PIE1bits.TXIE);
  2131  01CB  306E               	movlw	low _EUSART_Write_emargency
  2132  01CC  0021               	movlb	1	; select bank1
  2133  01CD  00CA               	movwf	Send_StartSignal@transmission^(0+128)
  2134  01CE  3002               	movlw	high _EUSART_Write_emargency
  2135  01CF  00CB               	movwf	(Send_StartSignal@transmission^(0+128)+1)
  2136  01D0  3056               	movlw	low _EUSART_TxInterrupt_Control_emargency
  2137  01D1  00CC               	movwf	Send_StartSignal@txinterrupt_control^(0+128)
  2138  01D2  3002               	movlw	high _EUSART_TxInterrupt_Control_emargency
  2139  01D3  00CD               	movwf	(Send_StartSignal@txinterrupt_control^(0+128)+1)
  2140  01D4  3000               	movlw	0
  2141  01D5  1A11               	btfsc	17,4	;volatile
  2142  01D6  3001               	movlw	1
  2143  01D7  00CE               	movwf	Send_StartSignal@TXIEbit^(0+128)
  2144  01D8  3182  220D  3181   	fcall	_Send_StartSignal
  2145  01DB  29BE               	goto	l1765
  2146  01DC                     __end_of_main:	
  2147                           
  2148                           	psect	text1
  2149  020D                     __ptext1:	
  2150 ;; *************** function _Send_StartSignal *****************
  2151 ;; Defined at:
  2152 ;;		line 66 in file "Controller_Protocol.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  transmission    2   11[BANK1 ] PTR FTN(unsigned char ,)
  2155 ;;		 -> EUSART_Write_emargency(1), 
  2156 ;;  txinterrupt_    2   13[BANK1 ] PTR FTN(unsigned char ,)
  2157 ;;		 -> EUSART_TxInterrupt_Control_emargency(1), 
  2158 ;;  TXIEbit         1   15[BANK1 ] unsigned char 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2170 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2172 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;Total ram usage:        6 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; Hardware stack levels required when called:    4
  2177 ;; This function calls:
  2178 ;;		_EUSART_TxInterrupt_Control_emargency
  2179 ;;		_EUSART_Write_emargency
  2180 ;; This function is called by:
  2181 ;;		_main
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _Send_StartSignal
  2187  020D                     _Send_StartSignal:	
  2188                           
  2189                           ;Controller_Protocol.c: 67: if (!TXIEbit) {
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _Send_StartSignal: [wreg+status,2+status,0+pclath+cstack]
  2193  020D  0021               	movlb	1	; select bank1
  2194  020E  084E               	movf	Send_StartSignal@TXIEbit^(0+128),w
  2195  020F  1D03               	btfss	3,2
  2196  0210  0008               	return
  2197                           
  2198                           ;Controller_Protocol.c: 68: transmission('S');
  2199  0211  3053               	movlw	83
  2200  0212  00CF               	movwf	??_Send_StartSignal^(0+128)
  2201  0213  084F               	movf	??_Send_StartSignal^(0+128),w
  2202  0214  00C9               	movwf	EUSART_Write_emargency@txData^(0+128)
  2203  0215  084B               	movf	(Send_StartSignal@transmission+1)^(0+128),w
  2204  0216  008A               	movwf	10
  2205  0217  084A               	movf	Send_StartSignal@transmission^(0+128),w
  2206  0218  000A               	callw
  2207  0219  3182               	pagesel	$
  2208                           
  2209                           ;Controller_Protocol.c: 69: txinterrupt_control(1);
  2210  021A  0020               	movlb	0	; select bank0
  2211  021B  01E0               	clrf	EUSART_TxInterrupt_Control_emargency@enable_or_disable
  2212  021C  0AE0               	incf	EUSART_TxInterrupt_Control_emargency@enable_or_disable,f
  2213  021D  0021               	movlb	1	; select bank1
  2214  021E  084D               	movf	(Send_StartSignal@txinterrupt_control+1)^(0+128),w
  2215  021F  008A               	movwf	10
  2216  0220  084C               	movf	Send_StartSignal@txinterrupt_control^(0+128),w
  2217  0221  000A               	callw
  2218  0222  3182               	pagesel	$
  2219                           
  2220                           ;Controller_Protocol.c: 70: not_of_before_data = 0x05;
  2221  0223  3005               	movlw	5
  2222  0224  0021               	movlb	1	; select bank1
  2223  0225  00CF               	movwf	??_Send_StartSignal^(0+128)
  2224  0226  084F               	movf	??_Send_StartSignal^(0+128),w
  2225  0227  0020               	movlb	0	; select bank0
  2226  0228  00D4               	movwf	_not_of_before_data
  2227  0229  0008               	return
  2228  022A                     __end_of_Send_StartSignal:	
  2229                           
  2230                           	psect	text2
  2231  026E                     __ptext2:	
  2232 ;; *************** function _EUSART_Write_emargency *****************
  2233 ;; Defined at:
  2234 ;;		line 57 in file "main.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  txData          1   10[BANK1 ] unsigned char 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2248 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2251 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2252 ;;Total ram usage:        1 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    3
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_main
  2259 ;;		_Send_StartSignal
  2260 ;;		_Send_Till_EndSignal
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _EUSART_Write_emargency
  2266  026E                     _EUSART_Write_emargency:	
  2267                           
  2268                           ;Skip over the trampoline to the duplicate function for level 1
  2269  026E  1C7E               	btfss	126,0
